  4.0227450e-01   1.4788844e+04   4.1279567e+12   4.1279567e+12   3.1765610e+12   3.7676299e+11   1.6203213e+05   1.6203213e+05   0.0000000e+00   0.0000000e+00
  4.0228314e-01   1.4306931e+04   3.9950877e+12   3.9950877e+12   3.0743151e+12   3.6448568e+11   1.5681671e+05   1.5681671e+05   0.0000000e+00   0.0000000e+00
  4.3640924e-01   1.3954902e+04   3.7073887e+12   3.7073887e+12   2.8529239e+12   3.5551733e+11   1.4552383e+05   1.4552383e+05   0.0000000e+00   0.0000000e+00
  4.3641788e-01   1.3484720e+04   3.5839890e+12   3.5839890e+12   2.7579648e+12   3.4353891e+11   1.4068010e+05   1.4068010e+05   0.0000000e+00   0.0000000e+00
  4.7053533e-01   1.3143761e+04   3.3189500e+12   3.3189500e+12   2.5540111e+12   3.3485258e+11   1.3027669e+05   1.3027669e+05   0.0000000e+00   0.0000000e+00
  4.7054398e-01   1.2914534e+04   3.2617525e+12   3.2617525e+12   2.5099962e+12   3.2901276e+11   1.2803155e+05   1.2803155e+05   0.0000000e+00   0.0000000e+00
  5.0466142e-01   1.2579533e+04   3.0144581e+12   3.0144581e+12   2.3196973e+12   3.2047821e+11   1.1832466e+05   1.1832466e+05   0.0000000e+00   0.0000000e+00
  5.0467007e-01   1.2132979e+04   2.9087425e+12   2.9087425e+12   2.2383466e+12   3.0910173e+11   1.1417507e+05   1.1417507e+05   0.0000000e+00   0.0000000e+00
  5.3878751e-01   1.1810819e+04   2.6831436e+12   2.6831436e+12   2.0647429e+12   3.0089433e+11   1.0531978e+05   1.0531978e+05   0.0000000e+00   0.0000000e+00
  5.3879616e-01   1.1375996e+04   2.5855427e+12   2.5855427e+12   1.9896367e+12   2.8981671e+11   1.0148871e+05   1.0148871e+05   0.0000000e+00   0.0000000e+00
  5.7291360e-01   1.1065767e+04   2.3797371e+12   2.3797371e+12   1.8312644e+12   2.8191328e+11   9.3410348e+04   9.3410348e+04   0.0000000e+00   0.0000000e+00
  5.7292225e-01   1.0642675e+04   2.2898240e+12   2.2898240e+12   1.7620741e+12   2.7113450e+11   8.9881043e+04   8.9881043e+04   0.0000000e+00   0.0000000e+00
  6.0703970e-01   1.0343567e+04   2.1021399e+12   2.1021399e+12   1.6176467e+12   2.6351438e+11   8.2513997e+04   8.2513997e+04   0.0000000e+00   0.0000000e+00
  6.0704834e-01   9.9322372e+03   2.0195198e+12   2.0195198e+12   1.5540686e+12   2.5303528e+11   7.9270960e+04   7.9270960e+04   0.0000000e+00   0.0000000e+00
  6.4116579e-01   9.6451139e+03   1.8493959e+12   1.8493959e+12   1.4231542e+12   2.4572048e+11   7.2593191e+04   7.2593191e+04   0.0000000e+00   0.0000000e+00
  6.4117444e-01   9.4453198e+03   1.8115231e+12   1.8115231e+12   1.3940102e+12   2.4063049e+11   7.1106596e+04   7.1106596e+04   0.0000000e+00   0.0000000e+00
  6.7530053e-01   9.1648903e+03   1.6549188e+12   1.6549188e+12   1.2734994e+12   2.3348623e+11   6.4959502e+04   6.4959502e+04   0.0000000e+00   0.0000000e+00
  6.7530918e-01   8.7771578e+03   1.5857176e+12   1.5857176e+12   1.2202475e+12   2.2360829e+11   6.2243193e+04   6.2243193e+04   0.0000000e+00   0.0000000e+00
  7.0942662e-01   8.5087078e+03   1.4446278e+12   1.4446278e+12   1.1116755e+12   2.1676922e+11   5.6705080e+04   5.6705080e+04   0.0000000e+00   0.0000000e+00
  7.0943527e-01   8.1327049e+03   1.3815189e+12   1.3815189e+12   1.0631117e+12   2.0719010e+11   5.4227908e+04   5.4227908e+04   0.0000000e+00   0.0000000e+00
  7.4355271e-01   7.8754719e+03   1.2545344e+12   1.2545344e+12   9.6539405e+11   2.0063679e+11   4.9243460e+04   4.9243460e+04   0.0000000e+00   0.0000000e+00
  7.4356136e-01   7.5112322e+03   1.1971652e+12   1.1971652e+12   9.2124715e+11   1.9135736e+11   4.6991586e+04   4.6991586e+04   0.0000000e+00   0.0000000e+00
  7.7767880e-01   7.2660319e+03   1.0837109e+12   1.0837109e+12   8.3394134e+11   1.8511060e+11   4.2538233e+04   4.2538233e+04   0.0000000e+00   0.0000000e+00
  7.7768745e-01   6.9135521e+03   1.0317210e+12   1.0317210e+12   7.9393387e+11   1.7613077e+11   4.0497505e+04   4.0497505e+04   0.0000000e+00   0.0000000e+00
  8.1180489e-01   6.6802477e+03   9.3075901e+11   9.3075901e+11   7.1624122e+11   1.7018707e+11   3.6534507e+04   3.6534507e+04   0.0000000e+00   0.0000000e+00
  8.1181354e-01   6.5098857e+03   9.0727908e+11   9.0727908e+11   6.9817285e+11   1.6584690e+11   3.5612864e+04   3.5612864e+04   0.0000000e+00   0.0000000e+00
  8.4593099e-01   6.2831950e+03   8.1576198e+11   8.1576198e+11   6.2774827e+11   1.6007169e+11   3.2020600e+04   3.2020600e+04   0.0000000e+00   0.0000000e+00
  8.4593964e-01   5.9543108e+03   7.7352962e+11   7.7352962e+11   5.9524946e+11   1.5169298e+11   3.0362879e+04   3.0362879e+04   0.0000000e+00   0.0000000e+00
  8.8006573e-01   5.7395134e+03   6.9280135e+11   6.9280135e+11   5.3312714e+11   1.4622077e+11   2.7194103e+04   2.7194103e+04   0.0000000e+00   0.0000000e+00
  8.8007438e-01   5.4223609e+03   6.5492915e+11   6.5492915e+11   5.0398358e+11   1.3814094e+11   2.5707529e+04   2.5707529e+04   0.0000000e+00   0.0000000e+00
  9.1419182e-01   5.2189818e+03   5.8396588e+11   5.8396588e+11   4.4937565e+11   1.3295962e+11   2.2922051e+04   2.2922051e+04   0.0000000e+00   0.0000000e+00
  9.1420047e-01   4.9135918e+03   5.5015310e+11   5.5015310e+11   4.2335591e+11   1.2517946e+11   2.1594819e+04   2.1594819e+04   0.0000000e+00   0.0000000e+00
  9.4831791e-01   4.7221486e+03   4.8832205e+11   4.8832205e+11   3.7577545e+11   1.2030222e+11   1.9167803e+04   1.9167803e+04   0.0000000e+00   0.0000000e+00
  9.4832656e-01   4.4285225e+03   4.5826824e+11   4.5826824e+11   3.5264832e+11   1.1282176e+11   1.7988119e+04   1.7988119e+04   0.0000000e+00   0.0000000e+00
  9.8244400e-01   4.2495692e+03   4.0492905e+11   4.0492905e+11   3.1160255e+11   1.0826271e+11   1.5894429e+04   1.5894429e+04   0.0000000e+00   0.0000000e+00
  9.8245265e-01   4.1086242e+03   3.9163286e+11   3.9163286e+11   3.0137081e+11   1.0467197e+11   1.5372522e+04   1.5372522e+04   0.0000000e+00   0.0000000e+00
  1.0000000e+00   4.0200909e+03   3.6685804e+11   3.6685804e+11   2.8230600e+11   1.0241649e+11   1.4400052e+04   1.4400052e+04   0.0000000e+00   0.0000000e+00
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
 0.6867   TwFAM1Sh(2) - Mode 1     , coeff of x^2
 0.2239   TwFAM1Sh(3) -            , coeff of x^3
-0.1610   TwFAM1Sh(4) -            , coeff of x^4
 0.6315	  TwFAM1Sh(5) -            , coeff of x^5
-0.3810	  TwFAM1Sh(6) -            , coeff of x^6
-185.8456 TwFAM2Sh(2) - Mode 2     , coeff of x^2
  -5.0838 TwFAM2Sh(3) -            , coeff of x^3
 201.1268 TwFAM2Sh(4) -            , coeff of x^4
-173.5939 TwFAM2Sh(5) -            , coeff of x^5
 164.3965 TwFAM2Sh(6) -            , coeff of x^6
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES ---------------------------------------
  0.3118  TwSSM1Sh(2) - Mode 1     , coeff of x^2
 -3.2281  TwSSM1Sh(3) -            , coeff of x^3
 11.4580  TwSSM1Sh(4) -            , coeff of x^4
-11.8824  TwSSM1Sh(5) -            , coeff of x^5
  4.3406  TwSSM1Sh(6) -            , coeff of x^6
   4.4526 TwSSM2Sh(2) - Mode 2     , coeff of x^2
 -40.1381 TwSSM2Sh(3) -            , coeff of x^3
 133.4423 TwSSM2Sh(4) -            , coeff of x^4
-135.9482 TwSSM2Sh(5) -            , coeff of x^5
  39.1915 TwSSM2Sh(6) -            , coeff of x^6


